# Target labels
 bootloader
# Source files and their labels
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/CMakeFiles/bootloader
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/CMakeFiles/bootloader.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/CMakeFiles/bootloader-complete.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/domin/OneDrive/Desktop/FER/Diplomski rad/ESP32-code/test32/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
